is_blank	bold_font	below_blank	has_merge_cell	above_alpha	left_align	right_blank	above_blank	above_num	above_alphanum	right_align	underline_font	below_num	left_alpha	above_in_header	left_num	all_small	is_alpha	right_num	text_in_header	is_num
0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0	0	0	1	0	1	1	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0	0	0	1	0	1	1	0	0	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	1	0	1
0	0	1	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	1	0	1
0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	1
0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0	0	0	1	0	1	1	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	0	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	0	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	0	0	1
0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	1
0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	1	1	0	0
0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	1	1	0	0
0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	1	0	1	1	0	0
0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	1	1	0	0
0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	1	1	0	0
0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	1	1	0	0
0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	1	0	1	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	0	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0	0	0	1	0	1	1	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0	0	0	1	0	1	1	0	0	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	1	0	1
0	0	1	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	1	0	1
0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	1	1	0	0
0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0	0	0	1	0	1	1	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0	0	0	1	0	1	1	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	0	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	0	0	1
0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	1
0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0	0	0	1	0	1	1	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	0	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	0	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	0	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	0	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	0	0	1
0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	1
0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	1	1	0	0
0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	1	1	0	0
0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	1	1	0	0
0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	1	1	0	0
0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	1	1	0	0
0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	1	1	0	0
0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	1	1	0	0
0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	1	0	1	1	0	0
0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	1	1	0	0
0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	1	1	0	0
0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	1	0	1	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0	0	0	1	0	1	1	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0	0	0	1	0	1	1	0	0	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	1	0	1
0	0	1	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	1	0	1
0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	0	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	0	0	1
0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	1
0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0	0	0	1	0	1	1	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	0	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	0	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	0	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	0	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	0	0	1
0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	1
0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	1	1	0	0
0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	1	1	0	0
0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	1	1	0	0
0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	1	1	0	0
0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	1	1	0	0
0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	1	1	0	0
0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	1	1	0	0
0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	1	0	1	1	0	0
0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	1	1	0	0
0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	1	1	0	0
0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	1	0	1	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0	0	0	1	0	1	1	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0	0	0	1	0	1	1	0	0	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	1	0	1
0	0	1	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	1	0	1
0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	0	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	0	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	0	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	1	0	1
